LivingArea,Price
76,1182
62,1110
62,1029
53,915
53,1005
74,228000
63,147000
115,240000
185,269000
243,585000
85,75000
160,499000
69,195000
70,359000
92,995000
89,220000
75,230000
100,229000
114,650000
50,160000
35,885
115,350000
124,299000
25,99000
71,255000
66,189000
107,449000
53,185000
103,345000
121,275000
65,139000
106,479000
38,70000
114,209000
118,229000
114,394775
74,895
194,340000
130,549150
25,550
114,279000
117,259000
92,329000
105,245000
87,139000
136,2900
168,785000
100,1250
98,990
80,395000
114,130000
87,285000
32,550
75,265000
29,650
40,700
40,750
153,325000
168,339000
114,1215
163,369000
169,349000
83,229000
125,495000
220,339000
114,239000
114,189000
208,995000
178,559000
78,199000
100,200000
270,399000
100,219000
122,229000
80,875
114,119000
89,720
114,280000
130,1200
66,750
107,229000
114,355000
114,239000
258,540000
110,159000
114,145000
120,50000
114,180000
400,1050000
145,432000
85,1200
140,495000
175,495000
50,120000
104,390000
119,410000
89,335000
218,329000
85,290000
99,325000
114,370000
114,335000
104,1195000
92,1000
114,220000
114,199000
114,120000
109,955
55,950
231,200000
50,550
114,2600000
175,445000
114,105000
60,885
114,159000
114,159000
106,295000
114,650000
114,410
16,845
75,1000
114,50000
125,1100
120,900
226,585000
114,840
114,395000
50,360000
120,985
102,1590
284,375000
152,320000
114,825
200,239000
158,178000
114,750
199,529000
114,390000
114,250000
128,249000
110,215000
207,150000
245,250000
203,369000
108,269000
192,1450
204,1250
128,249000
90,875
114,785
40,149000
114,235000
150,280000
102,375000
140,225000
114,500
225,880000
114,239000
114,239000
158,380000
110,286000
114,278000
114,298000
150,2800
118,1015
125,399000
140,370000
86,750
64,209000
56,180000
55,149000
91,700
202,1100000
80,239500
85,250000
335,595000
56,214500
160,850000
81,225000
107,185000
55,150000
120,299000
235,515000
119,347000
60,670
134,374000
132,385000
190,360000
82,420000
48,75000
61,375000
210,1195000
114,375000
100,145000
251,249000
290,680000
68,200000
82,420000
27,440
166,354000
80,650
62,99000
90,1500
105,265000
27,490
132,439000
114,550
261,799000
80,349000
212,990000
185,250000
195,550000
248,1299000
147,549000
114,415000
114,335000
114,226000
88,99000
110,160000
132,344446
179,427397
127,405304
140,119000
114,259000
287,579000
90,175000
94,219000
97,14999
162,348032
184,269000
79,159000
98,190000
94,1750
92,185000
147,310000
114,500
145,495000
30,189000
90,199000
102,285000
107,320000
98,330000
126,355000
69,230000
127,355000
105,315000
78,225000
83,255000
75,250000
112,379000
112,379000
53,229000
114,1000
228,525000
228,525000
152,285000
35,795
80,850
127,395000
145,1150
103,235000
60,319000
166,449000
114,139000
168,399000
103,125000
108,199900
114,210000
85,725
115,1550
220,2600
114,3800
120,950
90,1050
125,1100
125,1100
125,1100
110,1150
114,825
180,300000
250,449000
114,165000
77,865000
150,429000
94,219000
114,325000
165,475000
62,395000
122,399000
102,360000
152,595000
98,355000
98,365000
102,375000
114,345000
114,365000
114,595000
98,345000
98,350000
114,375000
114,355000
114,399000
114,350000
114,360000
75,840
110,110000
114,550
114,1250
84,285000
205,845000
81,1150
137,350000
190,730000
209,379000
175,219000
48,820
388,420000
74,249000
170,175000
154,385000
130,310000
86,270000
87,1150
118,385000
91,830
132,349000
118,345000
81,315000
65,950
63,950
114,1200
158,469000
80,245000
100,1750
27,69000
30,945
115,349000
116,875000
110,1350
116,875000
90,665000
90,645000
90,665000
90,645000
68,1150
80,1100
80,890
53,138000
77,225000
77,225000
160,349900
114,525
97,1180
129,255000
98,259000
164,342000
100,1700
189,495000
400,1880000
95,1250
114,575
153,359000
190,449000
173,589000
177,490742
66,760
114,278000
145,220000
200,195000
101,359900
92,425000
37,159900
99,660000
100,449000
114,155000
114,185000
114,179000
271,185000
50,500
100,89000
220,469000
152,239000
104,239000
145,185000
165,478628
161,455811
140,291357
142,273057
142,266157
140,284657
141,448330
127,352804
138,397700
127,354896
150,344095
138,385698
114,257000
77,444500
66,369500
114,247330
114,257860
114,266390
180,1150
85,299900
40,495000
185,495000
88,300000
95,875
169,299000
62,179500
71,197500
114,850
79,1075000
224,1195000
200,550000
114,469900
114,469900
38,675
178,484000
84,800
114,389000
132,235000
75,1000
114,995
114,154820
86,215000
260,250000
260,250000
100,400
129,370000
132,279000
114,1710
122,1300
75,1050
66,495000
83,189000
176,398000
139,1195
114,1530
80,219000
40,450
218,299000
100,89000
243,749000
165,450000
137,395000
90,895
114,420000
59,899000
114,240000
106,1650000
114,345000
114,215000
114,193500
114,1050
220,1800
180,349000
75,1350000
115,2095000
91,261000
67,340000
31,185000
114,245000
55,762
120,303540
123,575000
107,355000
103,309000
114,365000
114,339000
113,325000
104,379000
111,409000
104,445000
124,545000
116,425000
117,415000
117,395000
117,399000
117,393000
117,375000
122,385000
118,359000
117,359000
125,359000
118,339000
117,335000
84,1375000
110,800
157,419000
56,149000
23,165000
81,145000
45,730
114,387000
82,1300
80,339500
133,349000
114,1295000
114,1949250
179,1295000
150,695000
150,695000
55,216200
80,284600
97,338600
114,374000
114,365000
114,340000
114,299000
114,99000
170,349000
146,235000
70,315500
86,349900
82,325500
73,299900
155,180000
114,296070
114,272000
87,229000
188,413454
246,3800
85,299000
114,125
114,397500
100,950
125,950
210,735000
85,189000
187,199000
59,149000
114,120000
105,315000
92,600
178,395000
277,669000
100,159000
106,1600
260,350000
205,514823
183,425000
134,291331
146,155000
142,499000
65,249000
136,495000
17,400
86,229500
132,430000
138,429000
138,415000
129,110000
138,435000
89,359000
110,359000
110,380000
112,359000
110,385000
85,1200
306,824800
125,1100
177,330000
55,225000
114,120000
135,2100
186,395000
103,335000
134,945
350,975000
75,880
175,365000
200,485000
104,350000
114,990
66,175000
114,475000
70,1050
121,2200
145,460000
110,299000
114,640
63,229000
93,245000
62,165000
85,850
151,425000
96,950
58,825
93,649000
94,1250
198,185000
105,349000
92,860
114,199000
90,860
91,398500
91,408900
91,388500
114,380000
94,236000
88,240000
104,255000
140,400000
101,315000
133,400000
135,374000
95,299000
156,440000
82,250000
113,360000
76,221000
154,415000
95,277000
101,297000
95,292000
98,255000
90,241000
114,149000
114,179000
114,1400
114,220000
35,800
66,399000
35,800
300,3250
96,298500
250,1075000
229,245000
84,1295
166,269000
80,245000
155,430000
120,1500
218,545000
114,259000
120,745
96,895
178,410000
80,165000
150,2200
122,184900
76,540000
160,279000
90,1650
144,820
99,295000
140,315000
86,185000
140,285000
169,339000
170,1450
86,875000
184,449000
184,449000
100,995000
114,600
70,260000
81,385000
70,279000
86,239000
70,260000
56,199000
70,265000
85,236000
154,422000
154,415000
113,385000
141,380000
154,415000
135,374000
94,255000
154,422000
141,380000
154,415000
156,440000
154,415000
154,415000
140,400000
125,355000
104,310000
127,365000
114,1120
106,1350
114,500
78,960
280,369000
154,319000
144,298000
300,995000
159,229000
90,179000
110,189000
61,245000
104,109000
146,2300
111,124999
117,659500
114,149000
127,699500
137,899500
127,719500
120,729500
120,729500
137,899500
117,659500
125,189000
110,1600
86,195000
288,195000
246,499000
76,698000
290,649000
290,649000
195,249000
120,1495
190,285000
150,399000
185,495000
92,1150
58,175000
102,1750
180,720000
290,1950
140,345000
260,329000
70,795
185,3525
89,105000
91,365000
123,452500
60,289000
90,370000
123,452500
120,329999
86,179000
245,450000
114,319000
104,296500
200,285000
77,235000
77,235000
167,2600
114,80000
187,629000
198,479000
114,300000
114,444000
114,675
55,170000
111,283500
116,295000
74,189000
252,210000
177,499000
76,179000
93,179000
71,199000
141,325000
280,1245000
73,230000
125,800
45,875
55,680
51,780
114,1495
114,5100
90,152500
102,229000
133,1795
168,2350
104,390000
160,335000
48,625
48,625
334,1075000
114,700
70,209000
117,119000
240,2100
215,289000
89,179000
150,165000
189,399000
189,399000
189,430000
80,290000
113,198000
114,99000
112,298500
95,224000
62,495
95,224000
120,1790
73,225000
300,749000
229,2300
108,225000
65,585
83,670
114,365000
208,485000
107,1150
182,875000
161,1350
182,875000
126,349000
46,168000
114,675
109,850
114,399000
92,455000
114,600
131,415000
164,375000
113,1850
114,422627
170,150000
114,404230
186,269000
219,239000
114,950
130,2500
112,1850
192,2600
108,355000
129,295000
110,1900
270,535000
114,255000
100,1900
114,200000
102,1050
85,185000
75,365000
104,349000
110,975000
69,995
75,269000
200,865000
100,295000
400,449000
301,579000
95,1290
117,225000
114,980
114,155900
114,750
148,269000
220,1300
143,895
114,179000
114,395516
13,350
390,1100000
190,239000
52,225000
115,225000
150,275000
114,215000
114,230000
99,1500
120,185000
80,209000
60,169000
120,1150
74,985
65,189000
135,349500
114,160000
135,349500
122,175000
100,480000
40,615
140,550000
114,129000
114,600
175,379000
33,510
114,1250
114,930
100,295000
112,600000
114,1050
105,185000
253,415000
107,149000
127,335000
89,250000
194,458500
79,298000
168,499500
60,185000
114,175000
293,150000
140,320000
112,349000
210,730000
114,445000
114,770
55,250000
84,229000
120,299000
173,459000
85,250000
65,650000
150,469000
330,550000
170,1690
114,130000
187,1250000
114,401067
140,180000
190,450000
278,860000
262,649000
80,45000
141,169000
353,685000
195,540000
118,315000
115,280000
115,296000
111,272000
111,272000
115,279000
90,245000
150,377753
151,239000
85,219000
80,188000
165,325000
76,199000
60,1350
96,850
178,389000
130,970
114,900
165,540000
75,245000
57,285000
39,105000
116,389000
70,449000
132,160000
293,145000
65,310000
43,109000
63,800
114,250000
294,549000
78,780
384,1595000
114,399000
148,259000
120,650
173,229000
170,265000
114,150000
114,495000
84,250000
114,295000
72,850
160,265000
120,209000
271,235000
65,225000
160,175000
70,159000
90,175000
230,199000
114,695
147,455000
252,389000
177,2000
114,255000
120,349000
114,368812
114,381065
114,353224
184,380500
194,428500
207,415000
199,488000
113,429000
148,389500
58,229500
148,389000
212,427500
177,385500
114,625000
114,275000
114,595000
128,750000
135,299000
75,98000
77,1150
127,465000
70,730
153,369000
71,1100
175,725000
66,1200
170,620000
65,250000
263,609000
195,399000
130,325000
41,500
149,375000
99,1450
37,800
81,140000
83,310000
126,235000
94,233000
114,690
114,1000
114,145000
185,2450
215,1175000
175,438000
151,45000
114,650
43,750
140,285175
219,500
129,595000
114,950
65,1200
162,449000
198,396500
114,412670
223,433023
114,349500
114,349500
114,349500
114,401612
114,451608
114,426120
114,377110
114,461093
145,165000
95,229000
150,2813
114,1300
54,475
83,242400
65,234000
246,395000
86,1750
114,245000
220,398000
248,799000
137,374000
114,700
114,725
176,535000
86,219000
105,349500
114,800
114,299000
114,185000
80,750
115,260000
72,259250
100,370000
193,380000
115,243000
114,625
114,1150
215,285000
88,129000
107,1100
110,125000
115,30000
327,230000
83,150000
252,449000
114,490
30,165000
135,369000
135,369000
95,475000
121,419394
100,372244
132,458910
100,362220
102,367740
63,149000
115,450000
99,295000
145,296000
143,296000
145,330700
112,301400
108,269400
108,269900
108,269400
108,269400
108,268156
112,307400
108,268162
108,268162
108,280700
112,279700
112,285700
114,255000
41,125000
100,362610
103,369900
105,396540
125,429778
102,368280
89,347228
320,795000
219,380000
114,275000
150,380000
171,210000
193,380000
100,385000
92,350000
145,373500
189,259000
70,840
20,375
114,550000
114,445224
114,410235
114,444008
114,437035
114,436055
114,795000
104,420000
114,120000
100,875
170,399000
102,980
199,519000
378,748900
85,349000
151,445000
45,520
155,1400
210,995000
45,700
55,1025
144,407674
144,397674
144,417674
86,264000
141,417674
144,397674
144,407674
94,270000
91,1350
144,369000
220,2240
85,1100
114,445830
114,395384
114,423761
160,140000
114,426154
160,385000
115,325000
115,325000
114,295000
100,305000
100,305000
100,305000
114,283000
70,845
197,435000
114,5950
96,135000
98,340000
142,348000
114,1700
114,775
85,1300
79,750
205,125000
175,425000
108,285000
114,860
100,810
96,1170
114,1195
54,125000
75,1100
152,180000
178,150000
196,215000
175,349000
78,184000
120,399000
108,85000
105,875
99,235000
114,125000
178,150000
140,580000
53,270000
159,479000
50,125000
95,319900
110,349000
85,690
75,950
83,720
178,250000
169,335000
48,550
219,410000
114,560
114,281000
40,500
104,720000
45,199000
260,875000
166,377195
162,358440
163,379855
190,420895
160,445000
90,299000
51,119000
114,219900
17,360
180,980
114,429000
89,850
226,415000
53,205000
72,880
152,1575
138,479000
15,580
114,50000
83,149000
111,248000
114,215000
290,1600000
173,199000
114,195000
228,295000
100,158000
40,227000
127,129000
80,118000
114,575000
150,495000
350,1395000
114,159000
156,318000
95,238000
116,199000
150,990
118,369000
175,290000
114,352000
107,219000
80,750
130,2250
107,320000
70,315000
70,315000
70,320000
103,449000
114,395000
126,311732
120,125000
114,225000
70,190000
70,215000
75,1060
114,399000
50,800
112,1300
100,985
200,419000
120,475000
55,195000
62,199000
63,205000
60,199000
62,199000
63,205000
60,199000
162,1195
140,1800
93,275000
175,275000
83,340000
119,430000
65,299000
114,299000
114,205000
195,185000
162,395000
65,980
50,500
126,995
114,329000
165,415000
114,1490
114,472942
110,1290000
114,449722
114,250000
114,590000
114,250000
114,440556
114,392769
140,469000
140,469000
235,749000
88,325000
114,415824
114,656
66,215000
77,250000
62,185000
79,260000
190,405000
90,1275
49,94999
120,850
150,155000
134,910
148,290000
114,700
114,1190
114,70000
160,425000
120,399000
114,329000
80,155000
272,435000
136,245900
114,825
150,1190
135,209500
353,1495000
95,285000
228,429000
100,745
114,349500
114,284000
98,229000
178,385000
150,319000
114,660
114,381095
120,950
235,824100
83,235000
235,650200
114,250000
64,300000
104,586989
89,532500
105,590877
65,377300
104,576250
92,575500
108,700250
180,417150
160,369663
126,347781
62,870
67,220000
65,220000
126,649000
152,519000
139,225000
105,325000
50,125000
101,169000
87,169000
170,239000
93,1700
114,795
102,310000
75,1400
87,380000
213,700000
80,339000
30,950
114,880
78,900
121,378000
218,535000
75,900
182,315000
80,195000
114,775
95,900
130,285000
130,285000
130,285000
130,285000
130,285000
130,240000
86,750
151,645000
171,210000
80,290000
130,375000
65,1100
229,385794
160,213100
150,219000
103,310000
73,250000
106,239000
18,125000
169,160000
126,270000
114,429500
58,185000
68,225000
33,410
101,258000
114,185000
114,940
160,1750
38,615
123,990
140,1250
180,240000
45,775
119,423000
45,200000
158,585000
110,219000
158,585000
180,339000
110,269000
80,385000
186,333000
140,279000
71,99000
100,1700
120,1465
165,269000
48,945
165,285000
249,219000
36,775
250,1175000
120,169999
72,189000
112,159000
88,95000
248,199000
149,397708
114,695
400,1000000
166,850
160,315000
135,229000
76,329000
215,364950
28,755
106,950
112,269000
300,575000
150,312500
145,289000
53,695
91,405000
101,315000
114,900
114,650
114,1200
114,235000
111,280000
84,290000
56,209000
83,950
70,270000
92,145000
90,179000
114,195000
114,370000
72,269000
169,349000
114,249000
197,420000
60,159000
109,660
44,295000
121,419000
130,259000
107,249000
60,119000
237,298000
84,950
112,421500
157,250000
126,293500
126,314000
152,299000
210,219000
200,595000
320,749000
320,749000
170,595000
242,695000
242,695000
36,146000
80,1050
80,1000
143,2500
150,190000
130,114900
246,399000
116,369000
114,399000
135,675
210,850
45,500
170,295000
120,429000
153,399000
95,335000
101,89000
93,975
125,255000
114,780
114,985
70,180000
95,349000
114,690000
180,245000
71,290000
114,195000
53,149000
70,188000
72,220000
70,225000
98,1100
71,485000
150,579000
200,325000
200,325000
200,335000
201,385000
200,335000
200,325000
198,325000
200,335000
200,325000
200,335000
200,325000
203,385000
199,335000
200,335000
200,335000
200,335000
200,325000
163,209000
147,533300
183,519500
183,538100
183,507800
147,579000
147,531100
155,496100
155,491200
155,496100
155,496100
14,305
97,294000
81,244000
88,265000
71,228000
97,289000
88,275000
81,254000
71,224000
97,294000
50,850
114,619667
200,325000
208,375000
70,650
151,398000
100,1400
193,299000
85,710
200,335000
209,375000
85,650
68,950
130,970
346,369000
130,259000
114,375000
104,391000
114,1195
90,1100
90,59000
107,365000
220,590000
107,1700
114,875
114,170000
42,995
100,1200
81,244000
71,228000
150,369000
97,289000
88,265000
81,254000
88,275000
71,224000
114,215000
65,285000
165,495000
114,2395000
60,135000
114,270000
114,189000
165,1550
76,227500
54,197500
71,247500
40,165000
107,1450
65,1000
114,195000
112,279000
250,790000
67,269000
196,499000
346,369000
56,700
155,1950
65,650
65,215000
114,1200
120,625
80,1050
70,1590
114,250000
170,129000
135,1475000
38,149000
140,339000
80,269000
160,189000
110,2400
186,2300
246,450000
220,237000
114,315000
114,1350
114,120000
132,1750
90,220000
150,449000
85,845
95,299000
380,2950
92,1100
66,280000
44,975
224,1195000
75,215000
325,889000
116,700
257,549000
114,570000
180,595000
313,199000
55,890
313,199000
117,680
20,193000
152,289000
101,169000
114,185000
123,175000
200,2000
114,240000
65,650
96,129000
100,1500
87,220000
60,850
70,675
140,299000
114,250000
159,349000
206,499000
326,649000
130,1100
221,749000
218,695000
91,850
112,458000
114,155000
138,360000
91,455000
114,950000
114,1350
120,219500
60,219000
152,1350
186,366240
85,235000
241,445000
114,170500
110,248000
114,315000
114,225000
120,1100
93,176000
107,249000
65,775
114,445000
131,165000
140,3000
228,665000
234,435000
114,275000
150,372000
87,167000
114,110000
114,115000
114,750
114,330000
90,950
97,265000
187,299000
114,890
70,199000
78,249500
118,275000
207,699000
95,120000
263,295000
200,45000
105,360000
368,6395000
40,219000
56,339500
38,235000
45,211000
135,139000
153,415000
114,105000
120,125000
135,249000
114,175000
337,999000
114,850
32,530
255,300000
240,350000
245,250000
245,250000
340,650000
81,175000
125,250000
114,644000
70,165000
114,195000
95,195000
114,185000
140,2000
105,1395
120,240000
70,610
114,140000
114,269000
53,225000
114,119000
240,335000
170,99900
303,439000
331,825000
114,375000
78,1010
214,179000
100,215000
95,239000
74,320000
242,795000
242,795000
131,295000
104,1350
325,4450
114,160500
320,750000
114,1390
160,199000
110,229000
92,249000
223,395000
94,795
93,255000
114,385000
159,219000
114,795000
140,110000
270,175000
122,439000
67,329000
106,399000
55,105000
195,599000
114,139000
53,195000
114,330000
24,179000
114,350000
120,239000
100,249000
114,1100
62,800
67,1100
39,75000
114,1160
171,550
334,1215715
114,695
75,220000
197,335000
95,300000
114,80000
165,349500
120,307731
97,325000
55,700
275,275000
114,170500
37,125000
162,267000
225,349000
75,1055
239,634000
97,325000
65,185000
140,595000
28,450
248,375000
114,135000
231,595000
199,565000
34,395000
80,199990
144,489000
148,390650
17,137500
88,210000
153,980
82,875
130,850
325,4450
168,199000
114,279000
126,329000
70,209000
180,280000
125,369000
68,395000
114,250000
280,3850
114,350000
75,1400
191,500000
175,389000
180,2400
114,210000
114,489500
114,2200
120,249000
114,2200
56,279000
114,800
114,298000
44,239000
78,245000
114,203610
186,325000
114,1200
74,220000
152,360000
149,345000
114,55000
55,895
190,329000
213,415000
80,850
114,775
158,369000
160,270000
90,269000
275,945000
111,215000
70,215000
100,245000
115,249000
251,1250000
92,359000
91,357000
92,359000
122,595000
66,300000
69,310000
121,530000
88,355000
105,445000
91,335000
76,295000
76,295000
91,335000
300,400000
114,465000
203,420000
120,1150
102,630
114,275000
125,1295
114,740
78,189000
114,300
85,199000
114,275000
138,325000
170,289000
135,485000
157,359000
208,425000
235,1200
65,269000
91,285000
160,439000
180,175000
101,900
171,1250
93,99000
40,135000
93,399000
40,149000
80,325000
67,199000
200,225000
152,219000
75,240000
55,224000
109,287500
120,200000
80,300000
80,290000
82,305000
80,280000
79,290000
82,295000
82,295000
79,280000
82,280000
80,265000
82,280000
79,265000
92,310000
182,491500
60,214500
70,257500
107,365000
50,245000
107,365000
55,590
52,199000
50,499
144,260000
68,980
70,800
150,214000
66,159000
80,440000
53,340000
55,960
114,349000
76,179000
120,359000
122,470000
46,185000
65,325000
92,292000
114,650
114,1400
114,995
114,430000
114,385000
114,385000
100,249000
155,379100
155,379100
114,900
128,950
246,395000
157,229000
70,1182
50,600
175,205000
93,255000
220,325000
160,379000
114,297000
85,775
93,239000
45,775
140,1350
110,1350
200,449000
160,450000
160,1280
114,680
120,159000
140,189000
155,169000
114,1075
117,359000
58,600
63,895
104,259000
232,495000
181,2790
92,950
114,95000
70,340000
35,780
100,300000
112,396550
120,638600
108,396550
108,386250
108,391400
103,331660
108,401700
112,412000
103,340930
112,417150
126,530450
108,381100
97,525300
108,391400
112,396550
205,485000
114,404879
114,510137
114,404026
114,406862
95,245000
191,508496
151,426974
114,239000
85,165000
123,290200
60,585
63,950
114,1100
145,346475
153,295000
136,317000
140,379340
145,349875
164,393790
145,349450
150,380000
150,387000
136,315000
155,379100
157,295000
155,379100
144,385610
112,160000
142,245000
182,350000
114,345000
90,175000
166,349000
50,700
114,950
136,209000
146,299000
75,990
47,99000
152,299800
184,324900
120,319800
95,269800
73,335000
82,372500
71,325000
48,220000
137,600000
126,700000
81,380000
73,337500
54,300000
71,338000
75,327500
150,1100
345,1490000
114,690
125,275000
81,1150
235,329000
114,1800
140,299000
150,592500
144,449000
230,429000
150,299500
84,1150
193,395000
36,119000
162,395000
103,259000
82,219000
79,235000
98,235000
250,785000
75,645
202,379000
114,800
114,28000
103,1450
40,159000
102,285000
114,485000
114,595000
114,285000
165,592297
150,749000
114,189000
105,325000
300,450000
73,322500
91,360000
71,322500
70,350000
84,375000
96,390000
82,385000
94,385000
82,375000
58,250000
96,375000
96,392500
91,382500
72,325000
114,460000
91,301500
75,330000
121,465500
73,335000
91,380000
75,325000
73,320000
65,300000
93,297500
65,292000
73,320000
93,295000
49,240000
75,325000
80,375000
107,470000
114,150000
150,159000
55,169000
55,139000
174,358000
139,219000
136,269000
114,300
114,750
202,649000
110,69000
66,941
105,290000
50,305000
52,285000
292,150000
53,219000
114,875
43,159000
245,425000
36,735
180,140000
105,420000
282,380000
56,179000
33,125000
114,369000
68,115000
116,290000
65,149000
99,299000
66,160000
200,570000
178,299000
134,395000
114,49000
161,299000
132,299000
174,80000
62,259000
95,339800
95,304900
95,395700
184,2990000
62,280750
65,286800
54,250500
80,359400
63,283775
58,265020
54,250500
52,244450
105,59999
265,315000
114,269900
100,280000
68,239000
92,239000
50,235000
101,465000
114,250000
16,195000
172,275000
77,865000
111,385000
160,549000
192,399000
165,575000
110,1050
120,285000
64,1150
115,230000
120,190000
114,2500
170,659000
113,845
144,1575
70,235000
190,445000
77,1100
200,720000
125,1500
100,880
230,339000
65,1290
60,310000
150,990
100,209000
60,265000
114,140000
35,900
114,850
117,1500
114,630
240,229999
114,223000
240,229999
219,995000
114,975
75,799000
150,395000
91,245000
166,399000
114,199850
160,332170
180,330000
76,510000
91,260205
71,214060
18,127500
211,479000
60,306250
80,800
400,260000
90,790
250,1300
75,1350000
36,385000
159,279000
103,353500
97,336500
94,340500
94,353500
97,340500
103,354500
103,399500
280,310000
109,287500
114,635
48,235000
113,410000
99,395000
45,200000
114,560
114,440
77,390000
114,289000
60,1000
232,579000
125,860
50,700
80,149000
85,800
114,1570
110,369119
113,180000
93,970
255,435000
228,435000
189,349000
94,450000
110,1700
126,312000
260,295000
114,259000
90,190000
114,690
70,1400
50,760
99,700
115,200000
311,675000
114,875000
126,330000
173,329000
174,365000
196,425000
63,675
114,800
171,259000
68,195000
114,720
114,269000
65,1390
76,375000
300,475000
77,370000
183,925
100,1330
125,169000
140,215000
178,288000
196,342625
95,900
114,415000
110,125000
83,237000
95,370000
116,439000
114,660
166,635000
109,185000
114,1650
114,98000
114,240000
225,69500
109,370000
120,525000
53,942
62,1005
74,1182
114,75000
114,265000
112,320844
88,286854
117,595000
142,290090
146,269061
173,299225
173,296110
176,296538
198,327333
175,296161
169,380935
142,289998
173,295923
117,299836
198,326817
137,328315
145,265910
145,269339
199,327391
198,327483
180,329000
141,375000
70,217500
180,329000
73,990
110,950
186,325000
80,230000
130,289000
83,199000
94,330000
83,259000
155,285000
114,199000
119,209000
181,339000
185,349000
165,1000
100,1400
120,995
193,349000
63,199000
61,700
90,249000
40,110000
67,195000
89,270000
130,189000
67,190000
89,260000
67,190000
89,260000
108,260000
70,1500
189,655000
91,229000
114,479000
179,225000
114,410
114,980
330,1650000
90,294000
139,349000
85,1050
139,349000
114,325000
130,2800
195,2350
103,260000
103,260000
114,1350000
106,195000
140,149999
80,250000
118,900
105,2400
130,870
74,229000
162,180000
94,1400
135,2700
315,895000
100,299000
123,89000
216,1725
180,589000
88,119000
114,339000
107,1350
120,1300
159,319000
103,375000
98,225000
296,675000
114,714
114,540
114,5000
150,199000
91,265000
142,465000
65,290000
50,650
72,495000
65,1350
65,1290
114,489000
172,499000
225,398500
225,398500
221,4200
161,410000
161,125000
45,90000
118,357374
98,312499
135,445000
85,99000
320,269000
189,440556
91,221780
91,225380
175,597000
88,339000
91,339000
137,497000
144,497000
114,219000
95,924
91,1390
129,195000
399,459000
133,219000
135,1500
170,650000
105,175000
230,690000
50,185000
237,585000
114,995
160,345000
114,525000
80,700
55,130000
145,199000
192,250000
110,750
264,659000
138,299000
116,174000
53,135000
207,499000
59,99000
90,1550
102,225000
145,749000
64,299000
94,165000
138,165000
114,750000
72,180000
32,400000
114,349000
114,215000
60,345000
60,149000
45,149000
175,555000
175,555000
93,240000
113,239000
303,399000
396,3995000
104,399000
155,389000
84,198000
45,575
98,770
330,2650000
280,830000
70,1000
114,940
114,260000
114,155000
119,314000
74,235000
103,245000
114,640
124,145000
200,439000
183,260000
130,285000
60,700
157,335000
139,180000
169,110000
114,225000
140,1450
167,469000
114,7000
23,235000
80,900
83,70000
119,289000
145,1350
140,465000
102,315000
95,189000
150,409000
105,1650
100,1150
135,390000
156,385000
67,185000
89,250000
114,1750
195,327096
195,311901
195,311901
60,985
100,185000
106,314500
134,338857
114,616
133,322021
134,356068
133,326949
35,105000
35,110000
107,450000
150,449722
110,1500
81,315000
189,299000
82,420000
30,195000
34,225000
150,435000
65,445000
72,525000
63,610000
78,695000
85,649000
85,695000
166,860000
75,1350000
125,1795000
114,890
114,645
199,535000
94,299000
150,130000
49,375000
214,485000
99,299000
114,469000
30,895
114,1120
70,825
104,1100
120,975
100,249000
114,189000
170,125000
100,249000
80,259000
194,295000
210,950
63,610000
130,1800
122,469000
85,1700
90,800
114,479000
136,1100
100,249000
214,830000
114,695
100,170000
338,540000
145,125000
170,375000
271,2950
102,1195000
167,159000
156,409000
139,327000
137,321000
139,331000
169,2595000
197,3495000
163,4600000
65,950
139,180000
245,430000
246,3800
110,510000
114,379286
114,381983
114,370402
114,376240
114,1350
175,2350
114,479000
70,1020
167,248000
180,1750
138,145000
36,110000
85,415000
230,350000
76,1300
122,479000
150,260000
225,265000
124,199000
120,1140
95,1800
140,175000
24,149000
262,545000
250,273750
230,499000
230,499000
114,1095
350,2950
40,249000
84,177000
72,950
17,650
114,795
134,317000
137,321000
145,327000
172,372000
73,271137
144,385000
90,195000
318,445000
35,129999
123,189000
140,403770
77,1275
52,942
60,165000
40,625
114,457253
114,475442
114,489417
114,452062
114,431517
80,134999
161,369000
231,250000
45,450
95,99000
172,517338
80,264900
172,539900
98,286628
94,271253
94,271253
98,319000
33,516
50,770
197,179000
23,153000
112,390000
86,279000
114,850
114,1139
95,365000
114,229000
195,298000
86,215000
83,525000
105,1400
114,165000
51,950
112,365000
117,285000
145,209000
70,635
50,870
117,285000
127,1000
75,245000
175,1900
23,195000
77,89000
25,495
83,715
99,278000
150,4190
234,350000
82,65000
102,1195000
146,190000
136,835000
136,750000
148,870000
148,828500
148,875000
148,825000
136,745000
165,275000
148,780000
114,375000
229,320000
91,244160
91,244160
91,278720
91,236960
91,242720
91,242720
173,435000
196,500000
68,149000
110,299000
142,625000
52,205000
52,205000
52,205000
100,275000
98,325000
94,309000
101,305000
127,380000
94,320000
101,285000
170,490000
98,335000
127,370000
100,310000
77,275000
99,315000
21,125000
105,1400
114,100000
116,765000
128,762500
134,805000
52,205000
69,269000
53,225000
53,205000
53,205000
53,205000
53,205000
53,205000
53,205000
53,205000
53,205000
53,205000
99,390392
105,412120
30,595
114,350000
114,440
275,533000
100,1550
45,540
114,800
100,1150
100,1550
114,550
85,299900
63,249000
114,700
114,720
190,795000
160,599000
120,560000
176,398000
53,119000
188,399000
128,737000
134,775000
128,755000
134,755000
